riprates,genotypeID,anID,sessID,periodID
0,2,8,3,51
0,2,8,3,52
0.29653792,2,8,3,53
0,2,8,3,54
0,2,8,3,55
0,2,8,3,56
0.080628905,2,8,3,57
0,2,8,3,58
0.289718611,2,8,3,59
0.305133877,2,8,3,60
0.105086171,2,8,3,61
0,2,8,3,62
0.322997416,2,8,3,63
0.220807419,2,8,3,64
0,2,8,3,65
0.20918861,2,8,3,66
0,2,8,3,67
0.192178342,2,8,3,68
0.165672631,2,8,3,69
0.085973434,2,8,3,70
0,2,8,3,71
0,2,8,3,72
0.241516725,2,8,3,73
0.113843352,2,8,3,74
0.082884376,2,8,3,75
0.161603103,2,8,3,76
0.150421179,2,8,3,77
0.157691398,2,8,3,78
0,2,8,3,79
0.071955388,2,8,3,80
0.154726907,2,8,3,81
0,2,8,3,82
0,2,8,3,83
0,2,8,3,84
0.592124741,2,8,3,85
0,2,8,3,86
0,2,8,3,87
0.694082943,2,8,3,88
0.451187186,2,8,3,89
0,2,8,3,90
0,2,8,3,91
0.120098481,2,8,3,92
0.753626829,2,8,3,93
0.304971028,2,8,3,94
0.305250305,2,8,3,95
0,2,8,3,96
0.272944388,2,8,3,97
0,2,8,3,98
0,2,8,3,99
0,2,8,3,100
0.674280416,2,8,3,101
0.158919348,2,8,3,102
0.50115893,2,8,3,103
0.161550889,2,8,3,104
0.164487211,2,8,3,105
0,2,8,3,106
0,2,8,3,107
0.359087917,2,8,3,108
0,2,9,4,1
0.331482556,2,9,4,2
0.25165674,2,9,4,3
0,2,9,4,4
0.056814954,2,9,4,5
0.118550132,2,9,4,6
0,2,9,4,7
0,2,9,4,8
0,2,9,4,9
0.645045691,2,9,4,10
0.105909765,2,9,4,11
0.29755263,2,9,4,12
0.765513612,2,9,4,13
0.26094331,2,9,4,14
0.37242792,2,9,4,15
0.394285888,2,9,4,16
0.828672053,2,9,4,17
0.258031222,2,9,4,18
0.658978583,2,9,4,19
0,2,9,5,1
0,2,9,5,2
0,2,9,5,3
0,2,9,5,4
0,2,9,5,5
0,2,9,5,6
0,2,9,5,7
0,2,9,5,8
0,2,9,5,9
0,2,9,5,10
0,2,9,5,11
0,2,9,5,12
0,2,9,5,13
0,2,9,5,14
0.00503194,2,9,5,15
0,2,9,5,16
0,2,9,5,17
0.00136405,2,9,5,18
0,2,9,5,19
0,2,9,5,20
0.000988706,2,9,5,21
0,2,9,5,22
0,2,9,5,23
0,2,9,5,24
0,2,9,5,25
0.001911474,2,9,5,26
0,2,9,5,27
0.00126403,2,9,5,28
0,2,9,5,29
0,2,9,5,30
0.008497512,2,9,5,31
0,2,9,5,32
0,2,9,5,33
0,2,9,5,34
0,2,9,5,35
0,2,9,5,36
0,2,9,5,37
0,2,9,5,38
0,2,9,5,39
0,2,9,5,40
0,2,9,5,41
0,2,9,5,42
0,2,9,5,43
0,2,9,5,44
0,2,9,5,45
0,2,9,5,46
0,2,9,5,47
0,2,9,5,48
0,2,9,5,49
0,2,9,5,50
0,2,9,6,1
0,2,9,6,2
0,2,9,6,3
0.00693733,2,9,6,4
0,2,9,6,5
0.004552801,2,9,6,6
0,2,9,6,7
0,2,9,6,8
0,2,9,6,9
0.029044438,2,9,6,10
0,2,9,6,11
0,2,9,6,12
0,2,9,6,13
0,2,9,6,14
0,2,9,6,15
0,2,9,6,16
0,2,9,6,17
0,2,9,6,18
0,2,9,6,19
0,2,9,6,20
0,2,9,6,21
0,2,9,6,22
0,2,9,6,23
0,2,9,6,24
0,2,9,6,25
0,2,9,6,26
0,2,9,6,27
0.031938168,2,9,6,28
0,2,9,6,29
0,2,9,6,30
0,2,9,6,31
0,2,9,6,32
0,2,9,6,33
0,2,9,6,34
0.008845565,2,9,6,35
0,2,9,6,36
0,2,9,6,37
0,2,9,6,38
0.032484935,2,9,6,39
0,2,9,6,40
0,2,9,6,41
0,2,9,6,42
0,2,9,6,43
0,2,9,6,44
0,2,9,6,45
0,2,9,6,46
0,2,9,6,47
0,2,9,6,48
0.012190142,2,9,6,49
0,2,9,6,50
0.03486568,2,9,6,51
0,2,9,6,52
0,2,9,6,53
0,2,9,6,54
0,2,9,6,55
0,2,9,6,56
0,2,9,6,57
0,2,9,6,58
0,2,9,6,59
0,2,9,6,60
0,2,9,6,61
0,2,9,6,62
0,2,9,6,63
0,2,9,6,64
0,2,9,6,65
0,2,9,6,66
0,2,9,6,67
0,2,9,6,68
0,2,9,6,69
0.027787812,2,9,6,70
0,2,9,6,71
0,2,9,6,72
0,2,9,6,73
0,2,9,6,74
0,2,9,6,75
0,2,9,6,76
0,2,9,6,77
0,2,9,6,78
0,2,9,6,79
0,2,9,6,80
0,2,9,6,81
0,2,9,6,82
0,2,9,6,83
0,2,9,6,84
0,2,9,6,85
0,2,9,6,86
0.023567397,2,9,6,87
0,2,9,6,88
0,2,9,6,89
0,2,9,6,90
0,2,9,6,91
0,2,9,6,92
0,2,9,6,93
0.033070606,2,9,6,94
0,2,9,6,95
0,2,9,6,96
0,2,9,6,97
0,2,9,6,98
0,2,9,6,99
0,2,9,6,100
0,2,9,6,101
0,2,9,6,102
0,2,9,6,103
0,2,9,6,104
0,2,9,6,105
0,2,9,6,106
0,2,9,6,107
0.006667422,2,9,6,108
0,2,9,6,109
0.009338071,2,9,6,110
0,2,9,6,111
0,2,9,6,112
0,2,9,6,113
0,2,9,6,114
0,2,9,6,115
0,2,9,6,116
0,2,9,6,117
0,2,9,6,118
0,2,9,6,119
0,2,9,6,120
0,2,9,6,121
0,2,9,6,122
0,2,9,6,123
0,2,9,6,124
0,2,9,6,125
0.032028698,2,9,6,126
0,2,9,6,127
0,2,9,6,128
0,2,9,6,129
0,2,9,6,130
0,2,9,6,131
0,2,9,6,132
0,2,9,6,133
0,2,9,6,134
0,2,9,6,135
0,2,9,6,136
0,2,9,6,137
0,2,9,6,138
0,2,9,6,139
0,2,9,6,140
0,2,9,6,141
0,2,9,6,142
0,2,9,6,143
0,2,9,6,144
0,2,9,6,145
0,2,9,6,146
0,2,9,6,147
0,2,9,6,148
0,2,9,6,149
0,2,9,6,150
0,2,9,6,151
0,2,9,6,152
0.042644833,2,9,6,153
0,2,9,6,154
0,2,9,6,155
0,2,9,6,156
0,2,9,6,157
0,2,9,6,158
0,2,9,6,159
0,2,9,6,160
0,2,9,6,161
0,2,9,6,162
0,2,9,6,163
0,2,9,6,164
0,2,9,6,165
0,2,9,6,166
0,2,9,6,167
0,2,9,6,168
0,2,9,6,169
0,2,9,6,170
0,2,9,6,171
0,2,9,6,172
0,2,9,6,173
0,2,9,6,174
0,2,9,6,175
0,2,9,6,176
0,2,9,6,177
0,2,9,6,178
0,2,9,6,179
0.043577732,2,9,6,180
0.030936765,2,9,6,181
0.046311305,2,9,6,182
0,2,9,6,183
0,2,9,6,184
0,2,9,6,185
0,2,9,6,186
0,2,9,6,187
0,2,9,6,188
0,2,9,6,189
0,2,9,6,190
0,2,9,6,191
0,2,9,6,192
0,2,9,6,193
0,2,9,6,194
0,2,9,6,195
0,2,9,6,196
0,2,9,6,197
0,2,9,6,198
0,2,9,6,199
0,2,9,6,200
0,2,9,6,201
0,2,9,6,202
0,2,9,6,203
0,2,9,6,204
0,2,9,6,205
0,2,9,6,206
0,2,9,6,207
0,2,9,6,208
0,2,9,6,209
0,2,9,6,210
0,2,9,6,211
0,2,9,6,212
0,2,9,6,213
0,2,9,6,214
0,2,9,7,1
0,2,9,7,2
0,2,9,7,3
0,2,9,7,4
0,2,9,7,5
0,2,9,7,6
0,2,9,7,7
0,2,9,7,8
0,2,9,7,9
0,2,9,7,10
0,2,9,7,11
0,2,9,7,12
0,2,9,7,13
0,2,9,7,14
0,2,9,7,15
0,2,9,7,16
0,2,9,7,17
0,2,9,7,18
0,2,9,7,19
0,2,9,7,20
0,2,9,7,21
0,2,9,7,22
0,2,9,7,23
0,2,9,7,24
0,2,9,7,25
0,2,9,7,26
0,2,9,7,27
0,2,9,7,28
0,2,9,7,29
0,2,9,7,30
0,2,9,7,31
0,2,9,7,32
0,2,9,7,33
0,2,9,7,34
0,2,9,7,35
0,2,9,7,36
0,2,9,7,37
0,2,9,7,38
0,2,9,7,39
0,2,9,7,40
0,2,9,7,41
0,2,9,7,42
0,2,9,7,43
0,2,9,7,44
0,2,9,7,45
0,2,9,7,46
0,2,9,7,47
0,2,9,7,48
0,2,9,7,49
0,2,9,7,50
0,2,9,7,51
0,2,9,7,52
0,2,9,7,53
0,2,9,7,54
0,2,9,7,55
0,2,9,7,56
0,2,9,7,57
0,2,9,7,58
0,2,9,7,59
0,2,9,7,60
0,2,9,7,61
0,2,9,7,62
0,2,9,7,63
0,2,9,7,64
0,2,9,7,65
0,2,9,7,66
0,2,9,7,67
0,2,9,7,68
0,2,9,7,69
0,2,9,7,70
0,2,9,7,71
0,2,9,7,72
0,2,9,7,73
0,2,9,7,74
0,2,9,7,75
0,2,9,7,76
0,2,9,7,77
0,2,9,7,78
0,2,9,7,79
0,2,9,7,80
0,2,9,7,81
0,2,9,7,82
0,2,9,7,83
0,2,9,7,84
0,2,9,7,85
0,2,9,7,86
0,2,9,7,87
0,2,9,7,88
0,2,9,7,89
0,2,9,7,90
0,2,9,7,91
0,2,9,7,92
0,2,9,7,93
0,2,9,7,94
0,2,9,7,95
0,2,9,7,96
0,2,9,7,97
0,2,9,7,98
0,2,9,7,99
0,2,9,7,100
0,2,9,7,101
0,2,9,7,102
0,2,9,7,103
0,2,9,7,104
0,2,9,7,105
0,2,9,7,106
0,2,9,7,107
0,2,9,7,108
0,2,9,7,109
0,2,9,7,110
0,2,9,7,111
0,2,9,7,112
0.156176792,2,9,7,113
0,2,9,7,114
0,2,9,7,115
0,2,9,7,116
0,2,9,7,117
0,2,9,7,118
0,2,9,7,119
0,2,9,7,120
0,2,9,7,121
0,2,9,7,122
0,2,9,7,123
0,2,12,8,1
0,2,12,8,2
0.229016375,2,12,8,3
0.168506193,2,12,8,4
0.195828846,2,12,8,5
0,2,12,8,6
0.809622947,2,12,8,7
1.139972315,2,12,8,8
0.149409831,2,12,8,9
0.498433495,2,12,8,10
0.241007411,2,12,8,11
0,2,12,8,12
0.388613621,2,12,8,13
0.270215497,2,12,8,14
0.781137583,2,12,8,15
0.124731049,2,12,8,16
0,2,12,8,17
0.212098074,2,12,8,18
0.262501641,2,12,8,19
0.479501319,2,12,8,20
0,2,12,8,21
0.193180721,2,12,8,22
0.15383432,2,12,8,23
0.548195523,2,12,8,24
0.127542886,2,12,8,25
0.463349087,2,12,8,26
0,2,12,8,27
0,2,12,8,28
0.499562882,2,12,8,29
0.728298967,2,12,8,30
0.222049517,2,12,8,31
0.246791708,2,12,8,32
0,2,12,8,33
0.213299205,2,12,8,34
0.155666252,2,12,8,35
0.254749254,2,12,9,1
0.233665333,2,12,9,2
0,2,12,9,3
0.328866234,2,12,9,4
0,2,12,9,5
0,2,12,9,6
0,2,12,9,7
0,2,12,9,8
0,2,12,9,9
0.331290376,2,12,9,10
0.243205448,2,12,9,11
0.569044006,2,12,9,12
0.304669053,2,12,9,13
0,2,12,9,14
0,2,12,9,15
0,2,12,9,16
0,2,12,9,17
0.159821,2,12,9,18
0.169233373,2,12,9,19
0,2,12,9,20
0,2,12,9,21
0,2,12,9,22
0.346050696,2,12,9,23
0.212935853,2,12,9,24
0.117848094,2,12,9,25
0.155823919,2,12,9,26
0,2,12,9,27
0.313234143,2,12,9,28
0,2,12,9,29
0,2,12,9,30
0.146295077,2,12,9,31
0,2,12,9,32
0.393062448,2,12,9,33
0,2,12,9,34
0.174034111,2,12,9,35
0,2,12,10,1
0,2,12,10,2
0.136286201,2,12,10,3
0,2,12,10,4
0,2,12,10,5
0.095203641,2,12,10,6
0,2,12,10,7
0,2,12,10,8
0,2,12,10,9
0,2,12,10,10
0,2,12,10,11
0,2,12,10,12
0,2,12,10,13
0,2,12,10,14
0,2,12,10,15
0.125031258,2,12,10,16
0,2,12,10,17
0,2,12,10,18
0,2,12,10,19
0,2,12,10,20
0.376116596,2,12,10,21
0,2,12,10,22
0,2,12,10,23
0.232301527,2,12,10,24
0,2,12,10,25
0,2,12,10,26
0,2,12,10,27
0,2,12,10,28
0,2,12,10,29
0,2,12,10,30
0,2,12,10,31
0,2,12,10,32
0,2,12,10,33
0.178667143,2,12,10,34
0,2,12,10,35
0.217084554,2,12,10,36
0,2,12,10,37
0,2,12,10,38
0,2,12,10,39
0,2,12,10,40
0,2,12,10,41
0.115955473,2,12,10,42
0,2,12,11,1
0,2,12,11,2
0,2,12,11,3
0,2,12,11,4
0,2,12,11,5
0,2,12,11,6
0,2,12,11,7
0.134212425,2,12,11,8
0,2,12,11,9
0.063105418,2,12,11,10
0.130327121,2,12,11,11
0,2,12,11,12
0,2,12,11,13
0,2,12,11,14
0,2,12,11,15
0,2,12,11,16
0.106957591,2,12,11,17
0.084212299,2,12,11,18
0.084044207,2,12,11,19
0.035242912,2,12,11,20
0.240035787,2,12,11,21
0.233476662,2,12,11,22
0.061145251,2,12,11,23
0.144957736,2,12,11,24
0.173462687,2,12,11,25
0.152160682,2,12,11,26
0.245832553,2,12,11,27
0.032669596,2,12,11,28
0.410891793,2,12,11,29
0.308784931,2,12,11,30
0.239402799,2,12,11,31
0,2,12,11,32
0.218826361,2,12,11,33
0.656850402,2,12,11,34
0.280764803,2,12,11,35
0.168477803,2,12,11,36
0,2,12,11,37
0.045198251,2,12,11,38
0,2,12,11,39
0.070929532,2,12,11,40
0,2,12,11,41
0,2,12,11,42
0,2,12,11,43
0.122316678,2,12,11,44
0,2,14,12,1
0,2,14,12,2
0,2,14,12,3
0,2,14,12,4
0,2,14,12,5
0,2,14,12,6
0,2,14,12,7
0,2,14,12,8
0,2,14,12,9
0,2,14,12,10
0,2,14,12,11
0,2,14,12,12
0,2,14,12,13
0,2,14,12,14
0,2,14,12,15
0,2,14,12,16
0,2,14,12,17
0,2,14,12,18
0,2,14,12,19
0,2,14,12,20
0,2,14,12,21
0,2,14,12,22
0,2,14,12,23
0,2,14,12,24
0,2,14,12,25
0,2,14,12,26
0,2,14,12,27
0,2,14,12,28
0,2,14,12,29
0,2,14,12,30
0,2,14,12,31
0,2,14,12,32
0,2,14,12,33
0,2,14,12,34
0,2,14,12,35
0,2,14,12,36
0,2,14,12,37
0.07828095,2,14,12,38
0,2,14,12,39
0,2,14,12,40
0.085120872,2,14,12,41
0,2,14,12,42
0,2,14,12,43
0.098877738,2,14,12,44
0.199820162,2,14,12,45
0.353502622,2,14,12,46
0.036924895,2,14,12,47
0,2,14,12,48
0,2,14,12,49
0,2,14,12,50
0,2,14,12,51
0,2,14,12,52
0,2,14,12,53
0,2,14,12,54
0,2,14,12,55
0,2,14,12,56
0,2,14,12,57
0.07056416,2,14,12,58
0.075106087,2,14,12,59
0.312516277,2,14,12,60
0.066678521,2,14,12,61
0.469759248,2,14,12,62
0.129935519,2,14,12,63
0.053610679,2,14,12,64
0.065131729,2,14,12,65
0,2,14,12,66
0,2,14,12,67
0,2,14,12,68
0,2,14,12,69
0,2,14,12,70
0,2,14,12,71
0,2,14,12,72
0,2,14,12,73
0,2,14,12,74
0,2,14,12,75
0,2,14,12,76
0,2,14,12,77
0.058858152,2,14,12,78
0,2,14,12,79
0,2,14,12,80
0,2,14,12,81
0,2,14,12,82
0,2,14,12,83
0,2,14,12,84
0,2,14,12,85
0,2,14,12,86
0,2,14,12,87
0,2,14,12,88
0,2,14,12,89
0,2,14,12,90
0.11594539,2,14,12,91
0.05673437,2,14,12,92
0.349535773,2,14,12,93
0.114840229,2,14,12,94
0,2,14,12,95
0,2,14,12,96
0.113979598,2,14,12,97
0.181917409,2,14,12,98
0.172097292,2,14,12,99
0.168897521,2,14,12,100
0.200124077,2,14,12,101
0,2,14,12,102
0,2,14,12,103
0,2,14,12,104
0.154906669,2,14,12,105
0,2,14,12,106
0,2,14,12,107
0,2,14,12,108
0,2,14,12,109
0,2,14,12,110
0.105299181,2,14,12,111
0,2,14,12,112
0,2,14,12,113
0,2,14,12,114
0,2,14,12,115
0.079640027,2,14,12,116
0,2,14,12,117
0.163025758,2,14,12,118
0,2,14,12,119
0,2,14,12,120
0,2,14,12,121
0,2,14,12,122
0,2,14,12,123
0,2,14,12,124
0.024324982,2,14,12,125
0,2,14,12,126
0.087515862,2,14,12,127
0,2,14,12,128
0,2,14,12,129
0.191296031,2,14,12,130
0,2,14,12,131
0,2,14,12,132
0,2,14,12,133
0,2,14,12,134
0,2,14,12,135
0,2,14,12,136
0,2,14,12,137
0,2,14,12,138
0,2,14,12,139
0,2,14,12,140
0,2,14,12,141
0,2,14,12,142
0,2,14,12,143
0,2,14,12,144
0,2,14,13,1
0,2,14,13,2
0,2,14,13,3
0,2,14,13,4
0.10244852,2,14,13,5
0.105618927,2,14,13,6
0.049377839,2,14,13,7
0,2,14,13,8
0,2,14,13,9
0.074518425,2,14,13,10
0.342729843,2,14,13,11
0.151883354,2,14,13,12
0.419342157,2,14,13,13
0,2,14,13,14
0.069280865,2,14,13,15
0,2,14,13,16
0,2,14,13,17
0,2,14,13,18
0,2,14,13,19
0,2,14,13,20
0,2,14,13,21
0,2,14,13,22
0,2,14,13,23
0.350109409,2,14,13,24
0.237332384,2,14,13,25
0.349131535,2,14,13,26
0.333722676,2,14,13,27
0.133324445,2,14,13,28
0.225294996,2,14,13,29
0,2,14,13,30
0,2,14,13,31
0,2,14,13,32
0,2,14,13,33
0,2,14,13,34
0.138667406,2,14,13,35
0.31201248,2,14,13,36
0.426955099,2,14,13,37
0,2,14,13,38
0,2,14,13,39
0,2,14,13,40
0,2,14,13,41
0,2,14,13,42
0,2,14,13,43
0,2,14,13,44
0,2,14,13,45
0,2,14,13,46
0,2,14,13,47
0,2,14,13,48
0,2,14,13,49
0,2,14,13,50
0,2,14,13,51
0,2,14,13,52
0,2,14,13,53
0,2,14,13,54
0,2,14,13,55
0,2,14,13,56
0,2,14,13,57
0.185666543,2,14,13,58
0,2,14,13,59
0.119303269,2,14,13,60
0,2,14,13,61
0,2,14,13,62
0,2,14,13,63
0,2,14,13,64
0,2,14,13,65
0,2,14,13,66
0,2,14,13,67
0,2,14,13,68
0,2,14,13,69
0,2,14,13,70
0,2,14,13,71
0,2,14,13,72
0,2,14,13,73
0,2,14,13,74
0,2,14,13,75
0,2,14,13,76
0.255395224,2,14,13,77
0.289708119,2,14,13,78
0.627943485,2,14,13,79
0,2,14,13,80
0,2,14,13,81
0,2,14,13,82
0,2,14,13,83
0,2,14,13,84
0,2,14,13,85
0,2,14,13,86
0,2,14,13,87
0.169952413,2,14,13,88
0,2,14,13,89
0,2,14,13,90
0,2,14,13,91
0,2,14,13,92
0,2,14,13,93
0,2,14,13,94
0.097489642,2,14,13,95
0,2,14,13,96
0.183694088,2,14,13,97
0,2,14,13,98
0.231946807,2,14,13,99
0.167189133,2,14,13,100
0,2,14,13,101
0,2,14,13,102
0,2,14,13,103
0,2,14,13,104
0.190391572,2,14,13,105
0,2,14,13,106
0.182099608,2,14,13,107
0,2,14,13,108
0,2,14,13,109
0,2,14,13,110
0,2,14,13,111
0,2,14,13,112
0,2,14,13,113
0,2,14,13,114
0,2,14,13,115
0,2,14,13,116
0,2,14,13,117
0,2,14,13,118
0,2,14,13,119
0,2,14,13,120
0,2,14,13,121
0,2,14,13,122
0,2,14,13,123
0,2,14,13,124
0,2,14,13,125
0,2,14,13,126
0,2,14,13,127
0,2,14,13,128
0,2,14,13,129
0,2,14,13,130
0,2,14,13,131
0,2,14,13,132
0,2,14,13,133
0,2,14,13,134
0,2,14,13,135
0,2,14,13,136
0,2,14,13,137
0,2,14,13,138
0,2,14,13,139
0,2,14,13,140
0,2,14,13,141
0,2,14,13,142
0,2,14,13,143
0,2,14,13,144
0,2,14,13,145
0,2,14,13,146
0,2,14,13,147
0,2,14,13,148
0,2,14,13,149
0,2,14,13,150
0,2,14,13,151
0,2,14,13,152
0,2,14,13,153
0,2,14,13,154
0,2,14,13,155
0,2,14,13,156
0,2,14,13,157
0,2,14,13,158
0,2,14,13,159
0,2,14,13,160
0,2,14,13,161
0,2,14,13,162
0,2,14,13,163
0,2,14,13,164
0,2,14,13,165
0,2,14,13,166
0,2,14,13,167
0,2,14,13,168
0,2,14,13,169
0,2,14,13,170
0.110582771,2,14,14,1
0,2,14,14,2
0,2,14,14,3
0.051801393,2,14,14,4
0,2,14,14,5
0,2,14,14,6
0.178994943,2,14,14,7
0,1,1,15,1
0,1,1,15,2
0,1,1,15,3
0,1,1,15,4
0,1,1,15,5
0,1,1,15,6
0,1,1,15,7
0,1,1,15,8
0,1,1,15,9
0,1,1,15,10
0,1,1,15,11
0,1,1,15,12
0,1,1,15,13
0,1,1,15,14
0,1,1,15,15
0,1,1,15,16
0,1,1,15,17
0,1,1,15,18
0,1,1,15,19
0,1,1,15,20
0,1,1,15,21
0,1,1,15,22
0,1,1,15,23
0,1,1,15,24
0,1,1,15,25
0,1,1,15,26
0,1,1,15,27
0,1,1,15,28
0,1,1,15,29
0,1,1,15,30
0,1,1,15,31
0,1,1,15,32
0,1,1,15,33
0,1,1,15,34
0,1,1,15,35
0,1,1,15,36
0,1,1,15,37
0,1,1,15,38
0,1,1,15,39
0,1,1,15,40
0,1,1,15,41
0,1,1,15,42
0,1,1,15,43
0,1,1,15,44
0,1,1,15,45
0,1,1,15,46
0,1,1,15,47
0,1,1,15,48
0,1,1,15,49
0,1,1,15,50
0,1,1,15,51
0,1,1,15,52
0,1,1,15,53
0,1,1,15,54
0,1,1,15,55
0,1,1,15,56
0,1,1,15,57
0,1,1,15,58
